Hs (m),Tm (s),Tp (s),W (ms-1)
0.47,4.47,5.92,2.1
0.45,4.49,5.85,2.2
0.43,4.49,5.78,1.9
0.42,4.49,5.71,2
0.4,4.47,5.65,2.3
0.38,4.43,5.56,2.8
0.36,4.37,5.41,3.5
0.35,4.26,5.32,4
0.34,3.93,5.26,4.3
0.33,3.1,5.21,4.6
0.38,2.01,5.15,4.7
0.4,2.35,5.1,4.8
0.41,2.39,4.98,4.7
0.41,2.38,4.88,4.6
0.41,2.38,4.81,4.4
0.41,2.39,4.76,4.3
0.41,2.41,4.74,4.2
0.4,2.43,3.25,4
0.4,2.46,3.31,3.7
0.38,2.49,3.34,3.5
0.37,2.5,3.37,3.5
0.36,2.5,3.38,3.3
0.35,2.49,3.39,3.4
0.33,2.47,3.4,3.3
0.32,2.49,3.4,3
0.31,2.56,3.41,2.6
0.3,2.66,3.46,2.2
0.29,2.78,3.56,2
0.29,2.91,3.79,1.7
0.29,3.03,3.83,1.3
0.3,3.15,3.85,1.3
0.31,3.26,3.88,1.3
0.31,3.36,3.89,1.7
0.31,3.44,3.92,2.3
0.31,3.5,3.98,3.1
0.3,3.54,4.08,3.7
0.29,3.53,4.15,4.4
0.28,3.37,4.24,4.6
0.28,2.9,4.35,4.4
0.29,2.18,4.41,4.2
0.43,1.85,1.97,4.3
0.41,2.17,2.25,5.1
0.41,2.18,2.48,6.2
0.44,2.17,2.55,7.2
0.49,2.2,2.72,7.7
0.55,2.27,2.89,7.8
0.59,2.36,3.02,7.2
0.61,2.45,3.14,6.8
0.63,2.55,3.26,7.3
0.68,2.64,3.3,7.9
0.74,2.74,3.38,8.1
0.81,2.85,3.61,7.7
0.86,2.97,3.68,7.4
0.9,3.06,3.86,7.3
0.91,3.11,3.98,6.9
0.91,3.13,4.03,6.7
0.9,3.16,4.1,6.9
0.91,3.19,4.33,7.1
0.92,3.23,4.41,7.2
0.93,3.26,4.42,7.1
0.93,3.23,4.42,6.8
0.91,3.21,4.42,6.5
0.9,3.21,4.42,6.5
0.89,3.22,4.42,6.7
0.89,3.26,4.41,7.3
0.92,3.3,4.41,7.9
0.96,3.35,4.41,8.2
1.01,3.4,4.41,8.3
1.04,3.44,4.42,8.3
1.06,3.43,4.44,7.7
1.04,3.36,4.48,6.7
1.01,3.3,4.59,5.9
0.98,3.33,4.72,5.2
0.94,3.37,4.83,5
0.92,3.4,4.9,5.2
0.9,3.4,4.93,5.6
0.88,3.37,4.98,6
0.87,3.32,5.05,6.2
0.86,3.29,5.1,6.1
0.85,3.28,5.13,6
0.85,3.28,5.15,6
0.84,3.26,5.15,6
0.84,3.24,5.18,5.9
0.83,3.21,5.18,6.1
0.84,3.22,5.15,6.6
0.85,3.26,5.15,7.5
0.89,3.27,5.1,8.1
0.93,3.29,4.98,8.5
0.95,3.27,4.81,8.3
